Food Item,Calories,Protein,Carbs,Fiber,Fats,Veg/Non-Veg,Category,Meal,Allergens,Junk/Healthy,Weight
Apple,87,0.8,11,2.9,0.3,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Banana,58,1.2,21,1.4,0.1,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Mango,49,1.3,23,2.3,0.5,Veg,Fruits,"Lunch,Snack",None,Healthy,Weight Loss
Guava,81,0.6,18,2.3,0.2,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Papaya,51,1,24,1.1,0.2,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Orange,90,0.5,21,2.3,0.2,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Pineapple,61,0.9,15,1.3,0.4,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Watermelon,75,0.5,10,1,0.5,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Lychee,74,1,23,1.7,0.3,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Pomegranate,49,1.1,20,1.3,0.3,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Pear,41,0.9,11,1.2,0.2,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Grapes,58,1.3,24,2,0.2,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Plum,59,0.6,13,1.9,0.3,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Kiwi,58,0.3,21,1.8,0.2,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Jamun,60,1.4,21,2.9,0.2,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Custard Apple,82,0.4,19,2.7,0.1,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Sapota,73,0.2,25,2,0.4,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Fig,80,1.2,25,2.7,0.3,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Strawberry,88,1.3,16,1,0.5,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Mulberry,57,1.4,19,1.6,0.4,Veg,Fruits,"Breakfast,Snack",None,Healthy,Weight Loss
Spinach,56,1.7,15,1,0.5,Veg,Vegetables,"Breakfast,Lunch,Dinner",None,Healthy,Weight Loss
Potato,23,2.8,9,2.5,0.4,Veg,Vegetables,"Breakfast,Lunch,Dinner",None,Healthy,Weight Loss
Cauliflower,64,2.6,6,1.1,0.2,Veg,Vegetables,"Breakfast,Lunch,Dinner",None,Healthy,Weight Loss
Cabbage,43,1.3,14,1.7,0.5,Veg,Vegetables,"Breakfast,Lunch,Dinner",None,Healthy,Weight Loss
Ladyfinger,21,2.8,8,1.2,0.4,Veg,Vegetables,"Breakfast,Lunch,Dinner",None,Healthy,Weight Loss
Bottle Gourd,60,2,3,1.8,0.5,Veg,Vegetables,"Breakfast,Lunch,Dinner",None,Healthy,Weight Loss
Bitter Gourd,58,1.6,3,2.6,0.4,Veg,Vegetables,"Breakfast,Lunch,Dinner",None,Healthy,Weight Loss
Brinjal,50,2.8,7,2.7,0.2,Veg,Vegetables,"Breakfast,Lunch,Dinner",None,Healthy,Weight Loss
Carrot,63,1.7,13,1.3,0.2,Veg,Vegetables,"Breakfast,Lunch,Dinner",None,Healthy,Weight Loss
